label,keyword,type,video_id,comment,author,likes,date
LOVE,حبيبتي,word,-1zlgFgWyiI,السلام عليك حبيبتي هذا المحل في اي مدينة وفين بالضبط الله بكل بالخير,@AhlanSahlan-k2x,0,2025-02-17T15:55:26Z
LOVE,حبي,word,-1zlgFgWyiI,حبيتك كتير بهذا الفيديو لقتي نظري لأفكار مهمة ❤❤❤,@منتهىالشيخ-و3ل,0,2024-09-04T07:44:41Z
LOVE,حبيبتي,word,-1zlgFgWyiI,ماشاء الله اجواء رائعة و جميلة جدا الله يكمل عليهم يا ربي بالرزق والتيسير بالتوفيق حبيبتي,@artstraditionnels9632,0,2023-12-08T10:54:30Z
LOVE,حبيبتي,word,-1zlgFgWyiI,"مبروك على العرسان والله يكمل عليهم بالخير واليمن والبركات ❤ 
ومتنسايش حبيبتي تشاركي معانا أجواء الخطبة والعرس ❤",@SamarSamar-ef8vi,2,2023-12-08T07:10:29Z
LOVE,الحب,arabic,TLf7wGzmQ1w,جربتها أول مرة هادي سنتين وكانت عندي مناسبة ديال التسوية القانونية ديال والدتي ودخلو عندي الحباب والحد الآن مكنشي ليما سولني عليها وشكروها  وكعيطولي نوجدهالهم فمنسباتهم والله العظيم,@SouadElhaimoudi,0,2025-11-08T10:17:32Z
LOVE,حبيبتي,word,TLf7wGzmQ1w,السلام عليكم ورحمه الله وبركاته آلله إحفضك حبيبتي لينا جربتها جات واعرة كتحمق ربي حفضك ونجيك ربي من كل شر,@soumasouma6556,1,2025-07-03T21:18:12Z
LOVE,غالي,word,TLf7wGzmQ1w,والله حتى جربتها الله يعطيك الصحة وخا كتقام غالية شويا ولكن احن ماتشريها غلاااا عطاك الله صحة,@AhlamFakiri-w5f,0,2025-03-20T10:09:53Z
LOVE,حبي,word,TLf7wGzmQ1w,اللهم صلي وسلم على سيدنا وحبيبنا محمد.,@ikrameikrame6501,0,2025-03-01T16:13:25Z
LOVE,حبي,word,TLf7wGzmQ1w,شكرا حبيبة درتها فالعراضة كلشي شكرها ليا ❤❤❤❤❤❤❤,@MalikaMalikaa-lj4cq,0,2024-12-21T20:55:04Z
LOVE,حبيبتي,word,TLf7wGzmQ1w,الكلامار كيطيب ف5 دقايق غير عندك انت ا حبيبتي.. درت بنصيحتك وبقى ليا كيما هوا,@MissRoliita,0,2024-08-01T14:18:07Z
LOVE,حبيبتي,word,TLf7wGzmQ1w,وقتما بغيت نصايب بسطيلة كندخل نتفرج فقنوات ديال تريتور ولا شيفات كبار وشي كيزيد اابصلة شي كيكثر ليصوص باش يبنن وكنرجع لحبيبتي حليمة الفيلالي وصفة تقليدية وبنينة وعمرها تخطاني ❤❤❤❤❤,@houdadakhla6482,0,2024-07-29T15:33:23Z
LOVE,غالي,word,TLf7wGzmQ1w,بنات لي جرّبوها قولو صراحة راه تقدية غالية 😂,@fatimazahraachraa869,1,2024-03-13T23:51:50Z
LOVE,عيني,darija,TLf7wGzmQ1w,مشالله عليك كل وصفاتك كتصدق كنديرهم بعينيا مغمضين و أنا واثقة انهم غيجيو رائعين برافو بالك حليمة 🫶🏻🫶🏻,@ImaneBaldi,1,2024-03-13T20:04:59Z
